date,fear_greed_value,fear_greed_label
1970-01-21,60,Greed
1970-01-21,64,Greed
1970-01-21,56,Greed
1970-01-21,60,Greed
1970-01-21,75,Greed
1970-01-21,73,Greed
1970-01-21,68,Greed
1970-01-21,70,Greed
1970-01-21,69,Greed
1970-01-21,67,Greed
1970-01-21,74,Greed
1970-01-21,62,Greed
1970-01-21,54,Neutral
1970-01-21,60,Greed
1970-01-21,64,Greed
1970-01-21,53,Neutral
1970-01-21,55,Greed
1970-01-21,65,Greed
1970-01-21,72,Greed
1970-01-21,74,Greed
1970-01-21,73,Greed
1970-01-21,75,Greed
1970-01-21,73,Greed
1970-01-21,72,Greed
1970-01-21,70,Greed
1970-01-21,71,Greed
1970-01-21,74,Greed
1970-01-21,72,Greed
1970-01-21,71,Greed
1970-01-21,72,Greed
1970-01-21,74,Greed
1970-01-21,73,Greed
1970-01-21,74,Greed
1970-01-21,70,Greed
1970-01-21,73,Greed
1970-01-21,74,Greed
1970-01-21,74,Greed
1970-01-21,79,Extreme Greed
1970-01-21,71,Greed
1970-01-21,71,Greed
1970-01-21,66,Greed
1970-01-21,65,Greed
1970-01-21,73,Greed
1970-01-21,66,Greed
1970-01-21,67,Greed
1970-01-21,73,Greed
1970-01-21,73,Greed
1970-01-21,63,Greed
1970-01-21,64,Greed
1970-01-21,66,Greed
1970-01-21,68,Greed
1970-01-21,65,Greed
1970-01-21,65,Greed
1970-01-21,74,Greed
1970-01-21,66,Greed
1970-01-21,65,Greed
1970-01-21,47,Neutral
1970-01-21,42,Fear
1970-01-21,49,Neutral
1970-01-21,54,Neutral
1970-01-21,57,Greed
1970-01-21,52,Neutral
1970-01-21,68,Greed
1970-01-21,61,Greed
1970-01-21,60,Greed
1970-01-21,63,Greed
1970-01-21,61,Greed
1970-01-21,71,Greed
1970-01-21,72,Greed
1970-01-21,71,Greed
1970-01-21,62,Greed
1970-01-21,62,Greed
1970-01-21,52,Neutral
1970-01-21,45,Fear
1970-01-21,57,Greed
1970-01-21,62,Greed
1970-01-21,64,Greed
1970-01-21,64,Greed
1970-01-21,56,Greed
1970-01-21,50,Neutral
1970-01-21,60,Greed
1970-01-21,74,Greed
1970-01-21,71,Greed
1970-01-21,74,Greed
1970-01-21,73,Greed
1970-01-21,74,Greed
1970-01-21,66,Greed
1970-01-21,78,Extreme Greed
1970-01-21,72,Greed
1970-01-21,70,Greed
1970-01-21,71,Greed
1970-01-21,74,Greed
1970-01-21,74,Greed
1970-01-21,74,Greed
1970-01-21,71,Greed
1970-01-21,70,Greed
1970-01-21,73,Greed
1970-01-21,70,Greed
1970-01-21,70,Greed
1970-01-21,70,Greed
1970-01-21,70,Greed
1970-01-21,73,Greed
1970-01-21,65,Greed
1970-01-21,67,Greed
1970-01-21,59,Greed
1970-01-21,52,Neutral
1970-01-21,64,Greed
1970-01-21,65,Greed
1970-01-21,67,Greed
1970-01-21,53,Neutral
1970-01-21,56,Greed
1970-01-21,60,Greed
1970-01-21,54,Neutral
1970-01-21,61,Greed
1970-01-21,65,Greed
1970-01-21,60,Greed
1970-01-21,63,Greed
1970-01-21,72,Greed
1970-01-21,47,Neutral
1970-01-21,39,Fear
1970-01-21,37,Fear
1970-01-21,32,Fear
1970-01-21,33,Fear
1970-01-21,30,Fear
1970-01-21,29,Fear
1970-01-21,38,Fear
1970-01-21,31,Fear
1970-01-21,45,Fear
1970-01-21,43,Fear
1970-01-21,25,Extreme Fear
1970-01-21,39,Fear
1970-01-21,18,Extreme Fear
1970-01-21,24,Extreme Fear
1970-01-21,23,Extreme Fear
1970-01-21,34,Fear
1970-01-21,30,Fear
1970-01-21,28,Fear
1970-01-21,25,Extreme Fear
1970-01-21,44,Fear
1970-01-21,34,Fear
1970-01-21,34,Fear
